using config file: /home/ubuntu/Mini-Testing-Experiments/data/ser/checker:cobra-vs-us/keys/20231112140643/n8_k10000_t100110_r1/mini-config.yaml
Your Config: 
Config[LIB_TYPE=POSTGRESQL_LIB,CC_TYPE=WAIT_YOUNG_DIE,BENCH_TYPE=MINI,TIMESTAMP_ON=false,COBRA_FD=/tmp/cobra/,COBRA_FD_LOG=/tmp/cobra/log/,BENCHMARK_LOG_PATH=/tmp/cobra/benchmark.log,APPEND_OTHERWISE_RECREATE=false,DEBUG_LIB_FLAG=false,LOG_DEBUG=false,LOG_INFO=false,LOG_ERROR=true,SEED=1699774065,USE_INSTRUMENT=true,LOCAL_LOG=true,LOCAL_REMOTE_LOG=false,CLOUD_LOG=false,SIGN_DATA=false,MAX_FZ_TXN_NUM=20,NUM_TXN_IN_ENTITY=1,KEY_CLIENT_LOG_SUFFIX=_CL,EPOCH_KEY=FZVERSION,EPOCH_CLIENTS_SEP_STR=;,EPOCH_CLIENT_EPOCH_SEP_STR=:,USE_NEW_EPOCH_TXN=false,SKIP_LOADING=false,SKIP_TESTING=false,ENABLE_BARRIER=false,DONT_RECORD_LOADING=true,TXN_NUM=100110,CLIENT_ID=1,THREAD_NUM=8,CLIENT_NUM=1,SLEEP_TIME=1000,RESULT_FILE_NAME=result.txt,LATENCY_FOLDER=/tmp/cobra/latency/,REDIS_ADDRESS=redis://172.31.31.90/0,OP_PER_CHENGTXN=8,VALUE_LENGTH=140,KEY_PRFIX=key,KEY_INDX_START=1,NUM_KEYS=10000,RATIO_INSERT=0,RATIO_READ=20,RATIO_UPDATE=80,RATIO_DELETE=0,RATIO_RMW=0,WAREHOUSE_NUM=1,REPORT_NEWORDER_ONLY=false,RUBIS_USERS_NUM=20000,TWITTER_USERS_NUM=1000,OP_PER_GENERALTXN=4,VERIFIER_PORT=10086,VERIFIER_HOSTNAME=localhost,THROUGHPUT_PER_WAIT=1000,WAIT_BETWEEN_TXNS=0,GC_KEY=COBRA_GC_KEY,SERVER_PORT=8980,SERVER_HOST=ye-cheng.duckdns.org,PG_PASSWORD=postgres,PG_USERNAME=postgres,DB_URL=jdbc:postgresql://localhost:5432/testdb,GOOGLEVALUE=value,ROCKSDB_PATH=/tmp/rocksdb,ISOLATION_LEVEL=1,COCKROACH_PASSWORD=,COCKROACH_USERNAME=,yak=172.24.71.222,boa=172.24.71.208,ye=216.165.70.10,COCKROACH_DB_URLS={172.24.71.222,172.24.71.208,216.165.70.10},COCKROACH_PORTS={26257,26257,26257},COCKROACH_DATABASE_NAME=cobra,YUGABYTE_PASSWORD=,YUGABYTE_USERNAME=,YUGABYTE_DB_URLS={127.0.0.1,127.0.0.2,127.0.0.3},YUGABYTE_PORTS={5433,5433,5433},YUGABYTE_DATABASE_NAME=cobra,NUM_REPLICA=3,NUM_KEY_PERTABLE=2,ROANOMALY_NUM_RO=2,WOROANOMALY_NUM_WORO=2,CRACK_ACTIVE_ABORT_RATE=0]
[INFO] delete file [/tmp/cobra/log/T17.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T18.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T13.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T16.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T19.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T14.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T12.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T15.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T15.log]... done?true
[INFO] delete file [/tmp/cobra/log/T19.log]... done?true
[INFO] delete file [/tmp/cobra/log/T13.log]... done?true
[INFO] delete file [/tmp/cobra/log/T18.log]... done?true
[INFO] delete file [/tmp/cobra/log/T14.log]... done?true
[INFO] delete file [/tmp/cobra/log/T12.log]... done?true
[INFO] delete file [/tmp/cobra/log/T17.log]... done?true
[INFO] delete file [/tmp/cobra/log/T16.log]... done?true
[INFO] delete file [/tmp/cobra/log/T12.error]... done?true
[INFO] delete file [/tmp/cobra/log/T13.error]... done?true
[INFO] delete file [/tmp/cobra/log/T14.error]... done?true
[INFO] delete file [/tmp/cobra/log/T15.error]... done?true
[INFO] Clear done.
waiting for barrier
start benchmark
progress%=0.54% #commit=531 #abort_txn=9 success%=98.33% tps = 540
  #runners = 8
progress%=1.19% #commit=1176 #abort_txn=13 success%=98.91% tps = 647.06
  #runners = 8
progress%=1.84% #commit=1824 #abort_txn=16 success%=99.13% tps = 651
  #runners = 8
progress%=2.47% #commit=2458 #abort_txn=17 success%=99.31% tps = 634.37
  #runners = 8
progress%=3.05% #commit=3039 #abort_txn=18 success%=99.41% tps = 581.42
  #runners = 8
progress%=3.74% #commit=3726 #abort_txn=21 success%=99.44% tps = 690
  #runners = 8
progress%=4.41% #commit=4393 #abort_txn=21 success%=99.52% tps = 666.33
  #runners = 8
progress%=5.03% #commit=5018 #abort_txn=22 success%=99.56% tps = 625.37
  #runners = 8
progress%=5.61% #commit=5598 #abort_txn=23 success%=99.59% tps = 581
  #runners = 8
progress%=6.36% #commit=6337 #abort_txn=26 success%=99.59% tps = 740.52
  #runners = 8
progress%=6.94% #commit=6925 #abort_txn=27 success%=99.61% tps = 589
  #runners = 8
progress%=7.53% #commit=7511 #abort_txn=28 success%=99.63% tps = 586.41
  #runners = 8
progress%=8.28% #commit=8264 #abort_txn=28 success%=99.66% tps = 752.25
  #runners = 8
progress%=8.94% #commit=8925 #abort_txn=29 success%=99.68% tps = 662
  #runners = 8
progress%=9.65% #commit=9626 #abort_txn=30 success%=99.69% tps = 701.3
  #runners = 8
progress%=10.26% #commit=10245 #abort_txn=31 success%=99.7% tps = 620
  #runners = 8
progress%=10.9% #commit=10879 #abort_txn=31 success%=99.72% tps = 633.37
  #runners = 8
progress%=11.53% #commit=11510 #abort_txn=31 success%=99.73% tps = 631
  #runners = 8
progress%=12.15% #commit=12130 #abort_txn=31 success%=99.75% tps = 619.38
  #runners = 8
progress%=12.89% #commit=12872 #abort_txn=31 success%=99.76% tps = 742
  #runners = 8
progress%=13.53% #commit=13513 #abort_txn=31 success%=99.77% tps = 640.36
  #runners = 8
progress%=14.33% #commit=14317 #abort_txn=31 success%=99.78% tps = 804
  #runners = 8
progress%=15.07% #commit=15050 #abort_txn=33 success%=99.78% tps = 734.27
  #runners = 8
progress%=15.63% #commit=15615 #abort_txn=33 success%=99.79% tps = 565
  #runners = 8
progress%=16.36% #commit=16345 #abort_txn=34 success%=99.79% tps = 730.27
  #runners = 8
progress%=17.04% #commit=17023 #abort_txn=34 success%=99.8% tps = 677.32
  #runners = 8
progress%=17.72% #commit=17708 #abort_txn=34 success%=99.81% tps = 685
  #runners = 8
progress%=18.25% #commit=18239 #abort_txn=34 success%=99.81% tps = 531
  #runners = 8
progress%=18.72% #commit=18710 #abort_txn=34 success%=99.82% tps = 470.53
  #runners = 8
progress%=18.79% #commit=18780 #abort_txn=34 success%=99.82% tps = 70
  #runners = 8
progress%=19.49% #commit=19476 #abort_txn=34 success%=99.83% tps = 587.84
  #runners = 8
progress%=20.02% #commit=20004 #abort_txn=35 success%=99.83% tps = 528.47
  #runners = 8
progress%=20.71% #commit=20697 #abort_txn=36 success%=99.83% tps = 694
  #runners = 8
progress%=21.44% #commit=21427 #abort_txn=37 success%=99.83% tps = 730.27
  #runners = 8
progress%=21.96% #commit=21951 #abort_txn=37 success%=99.83% tps = 524
  #runners = 8
progress%=22.57% #commit=22562 #abort_txn=37 success%=99.84% tps = 611
  #runners = 8
progress%=23.38% #commit=23363 #abort_txn=39 success%=99.83% tps = 802.2
  #runners = 8
progress%=24.06% #commit=24047 #abort_txn=39 success%=99.84% tps = 684
  #runners = 8
progress%=24.62% #commit=24612 #abort_txn=39 success%=99.84% tps = 565
  #runners = 8
progress%=25.31% #commit=25302 #abort_txn=39 success%=99.85% tps = 689.31
  #runners = 8
progress%=26.07% #commit=26062 #abort_txn=39 success%=99.85% tps = 760
  #runners = 8
progress%=26.71% #commit=26704 #abort_txn=40 success%=99.85% tps = 642.36
  #runners = 8
progress%=27.41% #commit=27405 #abort_txn=40 success%=99.85% tps = 701
  #runners = 8
progress%=28.08% #commit=28073 #abort_txn=40 success%=99.86% tps = 667.33
  #runners = 8
progress%=28.78% #commit=28772 #abort_txn=40 success%=99.86% tps = 699
  #runners = 8
progress%=29.48% #commit=29467 #abort_txn=41 success%=99.86% tps = 696
  #runners = 8
progress%=30.16% #commit=30155 #abort_txn=41 success%=99.86% tps = 687.31
  #runners = 8
